Id,Predicted
433,-1.3420827019206687
434,-0.8699519190369694
435,0.23927765126945577
436,0.06161496908755215
437,-0.8517030289467636
438,-0.24744398218142105
439,-0.5339931450021516
440,0.5338318146682984
441,-0.13121842402965977
442,-0.5652060860502858
443,-2.521386056424367
444,-1.4661998516149222
445,-1.4067413259433277
446,-1.064197680070853
447,-0.6331566075382379
448,-0.8887852858015374
449,-1.8457436106342069
450,-4.352229481707729
451,-2.497454468032279
452,-0.25561054464562527
453,-0.27386042731681026
454,-0.3593535946608791
455,-0.3628776931936474
456,0.12462941955914364
457,-0.6488798309040841
458,-0.8939319987684423
459,-1.5232964370307993
460,-0.40773642591689974
461,-0.40308457215272664
462,-0.33885554586782074
463,0.18816411534534272
464,-0.7815648809895402
465,1.1292382632744253
466,-1.25492385667099
467,-1.3094523731862022
468,-0.7526691410087859
469,-0.8031930791161325
470,-0.6850642973364865
471,-0.025964594834055776
472,-1.747943009362471
473,1.1079064635806422
474,0.5604464082144976
475,-0.6934939350538708
476,-1.156301990870058
477,-0.31134632877353663
478,-0.5645623035462516
479,-0.5645623035462516
480,2.8431212126283274
481,-1.4851900478731164
482,-1.1993455391123842
483,-1.19301040311524
484,-0.5009089829737031
485,-2.4907249556444224
486,-1.1593204767384844
487,-0.13121842402965977
488,-0.9888457324443322
489,-1.5418730544036006
490,2.8700465698159636
491,-1.619594284166693
492,-1.4881832516856601
493,-1.1889947164427905
494,-1.351613602390179
495,-0.8478243415760057
496,-0.15532202390656902
497,-0.3928104872206414
498,0.1532482155791418
499,-0.3800844680457852
500,-1.2885239508610251
501,-1.1741627988903698
502,-1.3048170175118283
503,0.9273282458312854
504,-0.9414626275410586
505,-0.13883608890189503
506,-0.2656550695577432
507,0.6690028439320718
508,-0.3809758444421457
509,-1.2668071507024106
510,-1.179287004878125
511,-0.7421665764089819
512,-4.953740732898316
513,-2.29215752696094
514,-1.8378701329211733
515,1.88483889558176
516,-1.3069230583391356
517,-0.40794495246921325
518,-1.2307915850374709
519,-0.8361419941665015
520,-0.2649916354251597
521,-1.4961526954804807
522,-0.6415660394988459
523,2.7992151408134607
524,-1.735618921076684
525,-1.0394244890932196
526,-0.8129938232687602
527,-2.4907249556444224
528,-0.6419405237281718
529,-1.9443392046230805
530,-0.5539540647115596
531,-6.657069354942854
532,-1.4546989349961503
533,-0.2148004486439613
534,-0.7223542334396224
535,-2.1935620642492832
536,-1.1767341499267001
537,-0.6785255480481335
538,-0.8112134854101266
539,-2.2474824311466843
540,-0.3329407590757095
541,-0.6668353208531225
542,-0.7041422389673694
543,-1.0114605626728572
544,-1.1059075158888785
545,-0.9122429598623948
546,0.39923781157283333
547,-1.833637761769543
548,-1.1141231323666627
549,-0.8427100408457288
550,-0.3900439788918585
551,-1.2971557503763673
552,-1.4038350820018817
553,1.3783717582390498
554,-0.9723528013526187
555,-0.9080283430829804
556,-3.490623035834153
557,-0.26769832011335903
558,0.4496582891826525
559,-1.067957170948299
560,0.42495074053208104
561,-0.5376533811772556
562,-0.9609007489685889
563,-0.3971486268964791
564,-0.5780187615924087
565,-1.2241622110818948
566,-0.21820614394950677
567,-0.3724296192733457
568,-1.2715097284929637
569,-6.657069354942854
570,-1.4985152795386707
571,-1.1889947164427905
572,-1.1419243583445056
573,-0.8667916281919953
574,-0.24885772343234958
575,-1.0080647253361175
576,1.1805365703570505
577,0.21610443161716308
578,-0.669505998546226
579,-0.10374594812875937
580,-1.0317022333014787
581,-1.724503578840915
582,-0.3741850467839479
583,-0.45335102813544903
584,-1.7955536659576765
585,-1.2971557503763673
586,0.6292966312975229
587,0.42495074053208104
588,-0.8351845170120579
589,-0.7606812094191734
590,-2.2062980304016815
591,-0.23803422981595712
592,-1.65747208289317
593,-2.6513039059315755
594,-0.7531404133642513
595,-0.7342702023089965
596,1.6423396475293064
597,-0.4536083423943448
598,-1.2901578024234137
599,-1.5290460173552685
600,-0.9697471077524308
601,0.39679502487324403
602,0.19074021365614346
603,-0.7407787912114204
604,-1.6546768541218935
605,-0.4692774846587947
606,-0.83400944761736
607,0.5125531815094978
608,-1.3103830791254065
609,-0.558965617912241
610,-2.0615634411884596
611,-0.8828027025642892
612,-0.7501957042319755
613,-0.6654548012345723
614,-0.9625905629374126
615,-1.4089845767264944
616,-1.965744223159513
617,-1.3329077832465028
618,-1.7068528708240809
619,-0.3315867138895906
620,-0.08016320093229534
621,-0.43871129564039346
622,0.8629558769768356
623,0.18816411534534272
624,-1.9065314495108918
625,-2.153741352727918
626,-0.7556106512498014
627,-0.8351645638314887
628,0.5308220621933747
629,-0.6743750021089222
630,-0.5132740455486554
631,-1.179287004878125
632,-1.081621636511569
633,-0.7298182849590001
634,0.22074356975170606
635,0.3256635661569708
636,-2.4907249556444224
637,-3.0963946482505715
638,-0.7939898037530834
639,-0.8590737302199026
640,-0.09123825155492848
641,-0.5557337088289368
642,-3.7140407110071347
643,-0.8711097496227377
644,-1.8391505079325352
645,-2.6708427693775985
646,-2.8801982411061484
647,0.19982434749113243
648,-1.4739599513985322
649,-2.1851553604494054
650,-0.55578385586674
651,-0.1469099747508461
652,0.015247252915509546
653,-0.5381354605938123
654,-2.118673870965976
655,-1.8350223553111729
656,-0.4284274639430128
657,-0.39733937273715536
658,-0.3542902265681088
659,-0.9716373451319579
660,-0.6451521829911931
661,-0.7444583295817092
662,0.27556974389794864
663,1.4447768189405163
664,-0.9178068351884451
665,-1.0233689813925135
666,-3.1612984652798897
667,-2.853499309389951
668,-4.2983938826507195
669,-0.8861239250350702
670,-1.133564264334714
671,-0.30952877589205297
672,-0.2781804878627038
673,2.245560208779546
674,-0.8034936826781854
675,-1.2508815251089427
676,-1.4073688389687806
677,0.3558193806652189
678,-2.4625867258263536
679,-0.6080131516572936
680,-0.44087313031483244
681,-2.1516449572268126
682,-1.4661998516149222
683,0.7968416328260678
684,-0.9794096163522193
685,-1.4427004793307443
686,0.4461877873807599
687,0.5380164932361656
688,-1.3905199441420475
689,0.12462941955914364
690,-0.5289225766880871
691,-0.15783096335821323
692,-0.4591874971134472
693,-0.580202065245535
694,0.45914056831435535
695,-0.5645623035462516
696,-0.136239859689402
697,0.3618753363542401
698,-0.29308903168084466
699,1.4108937839722078
700,-3.382388297152806
701,-0.7005669167080181
702,-0.813281766930629
703,-1.6280324235183539
704,-2.0084141039840855
705,-1.0305217609854846
706,-0.7688762110617001
707,-2.731844157886405
708,-0.08988454570213189
709,-1.231110677288802
710,0.11724654422578606
711,-1.623720462004611
712,-0.8612422443963011
713,-0.06131303176678127
714,0.3841634676669178
715,-0.561427085703519
716,-0.7996774734616617
717,-0.9416514419935619
718,-0.9338206488001698
719,-2.0247834613451
720,-0.7992209420195219
721,-1.3003078189206203
722,0.8741455574832263
723,-0.17730736718019624
724,-0.21054008274668756
725,-1.2948831681505322
726,-1.0169929439495942
727,0.6136063127205756
728,-2.0911035328535217
729,-0.7250827884091019
730,-0.40794495246921325
731,-0.5897077602686432
732,-0.7191369315720574
733,-0.808235264196936
734,-0.19645213106878667
735,-0.10000500515440602
736,-1.6484886356146884
737,-1.4216534879976557
738,-0.6015732589538966
739,-0.8459313939756948
740,-1.2226796877915316
741,-0.3373308653446311
742,-1.8451977576763507
743,-0.44087313031483244
744,-0.36598012258175483
745,0.7233264822456339
746,-2.1516449572268126
747,-1.0400916159994065
748,-0.6244464447012826
749,-1.5179757215077583
750,-1.185061680886255
751,1.7908152860552011
752,1.6423396475293064
753,-1.9130491681462782
754,-1.653336650071898
755,-0.442454725798873
756,-1.1741627988903698
757,-1.9517611544865172
758,-1.8831662109262908
759,-0.1479499312384983
760,0.17078922010787256
761,-2.2671793480040545
762,-0.5558867601583904
763,-1.244624127237591
764,-0.5546233260715904
765,-3.1264272609615684
766,-1.3620825904939746
767,-0.2674497217684769
768,-0.7843699630578466
769,-0.8533730878160152
770,-1.008227902747036
771,0.9532816236257721
772,-2.6325605848321896
773,0.0017107599886668767
774,-0.835534717246622
775,-3.3614740423453693
776,-0.38125724304951436
777,1.745008378841499
778,-2.7733898927276837
779,-0.5236936360225907
780,0.20224997462791638
781,-0.8482939863874871
782,-0.8323512180253142
783,-0.136239859689402
784,-0.136239859689402
785,0.312611018540368
786,-0.24744398218142105
787,-0.7910715884748835
788,-1.365462273735817
789,-1.4554748732065175
790,-2.1559924583620838
791,-0.04187225591207333
792,-0.6775587218135736
793,-3.2640087939248215
794,-0.7767144389696251
795,-2.728538359717751
796,-1.0302325554663465
797,-1.5433603226395487
798,-1.6640213290534174
799,-0.9113242718159763
800,-1.1555266987066002
801,-1.9765648047256175
802,-1.2775022612717404
803,-0.9626734145216868
804,-0.9009393517886987
805,-0.42321104674561905
806,-1.0257085106853108
807,-1.7563236072963573
808,-0.33885554586782074
809,-0.7732448514684956
810,-1.2229297142365976
811,-0.7382813724904603
812,-1.7165455471472146
813,0.5403910191900839
814,-0.5212016983431961
815,-0.0525049002048571
816,-1.4038350820018817
817,-0.4675043613244635
818,-0.9042690989016985
819,-1.4192009662809806
820,-0.5722443297687273
821,-1.4928971490194254
822,-1.4216534879976557
823,-1.4156507066290853
824,-0.31134632877353663
825,0.45980141217378023
826,-0.6654548012345723
827,-0.9436301576911087
828,-0.24744398218142105
829,3.6316848317366937
830,0.008015247588689545
831,-0.35877935145591333
832,0.6056221247236754
833,-0.7767144389696251
834,-0.7222386991971684
835,-2.67293477658213
836,-0.6280730001338365
837,-0.4314493649895449
838,-0.26851704679736155
839,-0.89843420744325
840,-0.6363435255853939
841,-1.3965566719596918
842,0.019160342539544684
843,-1.7875017888118716
844,0.17806652504064335
845,-0.7878359020764715
846,-0.40868507364129936
847,-0.9741611394226676
848,-0.8440306544503126
849,-1.4972729978843855
850,-0.8986435747011167
851,-1.1507919143174572
852,-0.4907405632023004
853,-1.0465270338932324
854,-1.1009992607760415
855,-0.542934668664662
856,-0.8552697871577716
857,-1.038040095769082
858,0.19074021365614346
859,-0.24997558219700078
860,-1.080281090265613
861,-2.0172867165472415
862,-0.5994357368185258
863,-3.380553720206228
864,-2.5404301186913383
865,-1.0965500300353508
866,-0.835534717246622
867,-1.2120749161958368
868,-2.5883630901639822
869,-1.639935618020493
870,-1.0336533803685821
871,-1.4619337991240915
872,-1.1885652733105925
873,-0.7025293257125379
874,-1.1174869658494924
875,-0.602073974980703
876,-0.20739100000850452
877,-0.9000597658911981
878,-0.5297255297831266
879,-1.206371386687442
880,-2.8801982411061484
881,-0.7228454608315199
882,-0.13864983538653586
883,0.1846847153211063
884,-1.1267860776614267
885,-0.7794867399621007
886,-0.47712719421909167
887,-1.222434984222735
888,-1.779081826429893
889,-1.2870400010735406
890,-1.4985152795386707
891,-1.1889947164427905
892,-0.9163901765076669
893,-1.6819528990089534
894,-1.9849687057872796
895,-0.31477762716261803
896,-1.7045625512066334
897,-1.0994927750981116
898,-1.0226708964955744
899,-1.1728240271070174
900,-1.2901578024234137
901,-1.3913750799669824
902,-0.2346480601494373
903,-0.47070939736471995
904,-1.7535996165579402
905,-0.05398928353414145
906,-0.44890025381352483
907,-1.1738102378050552
908,-0.34671855380112315
909,-0.06449478541155951
910,-0.5747809513491456
911,-1.8152372900545029
912,-1.2954940807537039
913,-0.33885554586782074
914,-1.7033468583594011
915,0.2282875696323946
916,-0.7592252630471331
917,-0.6979211580205184
918,-0.3071031594386734
919,0.2783006255763728
920,-0.6577736658389081
921,-1.0609961018770147
922,-1.081621636511569
923,-2.1623013269949265
924,-1.63839999387943
925,-0.7523193980532649
926,-1.5228391060928228
927,-1.806690905606322
928,0.19013209330182168
929,-0.05318989360559623
930,-0.40799119801967787
931,-2.271215589411936
932,-0.8222373929580779
933,-0.4338145881221943
934,-0.18806585752657223
935,-2.558588605688845
936,-1.8344545330965216
937,-1.8344545330965216
938,-0.5597080249766487
939,-0.685163865318179
940,-0.6015732589538966
941,1.969894564671188
942,-3.3176629289042463
943,1.0658278087665796
944,-1.2713249534893887
945,-0.04657504434053361
946,-1.7546691324214034
947,-0.36598012258175483
948,-1.4881832516856601
949,-1.4067413259433277
950,-0.5962588339387959
951,-0.8955309696692434
952,-0.8955309696692434
953,-1.2971444847087579
954,-0.26851704679736155
955,-0.8477443337605787
956,-0.8785761625650731
957,-0.8996081791687568
958,-0.35550179605995236
959,1.4627753195795652
960,-1.306544777009881
961,-0.05398928353414145
962,1.9812028932413117
963,-0.08625386906566301
964,-2.238545459214661
965,-0.5880361319839887
966,-1.273849518266152
967,-0.34596635920764196
968,-1.0258014173600412
969,0.16508650146675852
970,-0.4591874971134472
971,-0.4237106881191489
972,-1.8239030165149224
973,-0.22190745550974877
974,-1.6672911875163674
975,-0.6216086044655834
976,-0.8578589009986411
977,-0.44750067170340013
978,-1.432505809330328
979,-1.7744125903441184
980,-0.963328779321534
981,-0.33215668818194455
982,-0.38946246197208534
983,-0.33804690992650943
984,-0.7989348135912183
985,-0.47822207340140277
986,1.9278370545603654
987,0.22387377845398693
988,0.10525420011330955
989,-1.5026066834708
990,-0.5628582984713665
991,-1.225773237771259
992,-0.6628463369327234
993,-0.42321104674561905
994,-0.2656550695577432
995,-0.8629648550861669
996,-0.6637599258226866
997,-0.7424753656065394
998,-0.2656550695577432
999,-0.2656550695577432
1000,-1.181181833429033
1001,-0.9810988384490907
1002,-1.3602906708425788
1003,0.3793377065370668
1004,0.26700806854658243
1005,-0.10784811260456262
1006,1.0346972174633837
1007,0.251274659221041
1008,-0.8195752058632645
1009,-0.5277696709460907
1010,-3.325516177272794
1011,-1.4156507066290853
1012,-0.15147880248806256
1013,-1.8903570101442053
1014,-1.0719538349599684
1015,-2.108097898288042
1016,-1.2363136722386923
1017,2.4572468300292716
1018,-0.6244464447012826
1019,-0.3955661291261857
1020,-0.3542902265681088
1021,-0.8874588289331643
1022,-0.9814859212559791
1023,-0.7784350849281249
1024,1.2952276913319185
1025,-1.020132226200479
1026,-0.9039858488483271
1027,-0.2328290730627155
1028,1.7907479883042985
1029,0.061691735758833244
1030,-0.8171702241944717
1031,-1.6056529383282925
1032,-0.817970080375252
1033,-0.7661865999113803
1034,-1.2336249298794204
1035,-0.3275000590930598
1036,-0.48050213943215947
1037,-0.5398096866845402
1038,-1.2813409157933275
1039,-1.639935618020493
1040,-0.5534161442235809
1041,2.7260016158837974
1042,1.5070110025619972
1043,-0.3085556746487209
1044,-1.1139367728269587
1045,-1.7042082008625439
1046,-1.5842208260741284
1047,-0.6029218838995883
1048,0.17768940396169175
1049,0.47105286776494826
1050,-1.101524740041354
1051,-1.046407803080477
1052,-0.9742845458315034
1053,-0.23360197563400742
1054,-0.7549239025355002
1055,-0.24871496528861836
1056,-0.6451521829911931
1057,-0.9810988384490907
1058,-0.5531397212284243
1059,-1.0631272647817038
1060,-0.2827619492436789
1061,0.8565359961024673
1062,-1.0781171858726442
1063,1.2869603537866485
1064,-0.8571624063353037
1065,-0.18806585752657223
1066,-0.7606812094191734
1067,-1.9897543102092268
1068,-2.2594954590234035
1069,-0.39733937273715536
1070,-0.5856729808577706
1071,-1.2319030347141382
1072,-0.6000970186929403
1073,-0.7426061032776071
1074,-0.7328109424889123
1075,-0.03832470122352116
1076,-2.1623013269949265
1077,-0.5271608543695318
1078,-1.8141428567602471
1079,-1.3953884426962073
1080,-0.3952633890955023
1081,-0.9356472088697013
1082,-1.2061649866444473
1083,-1.4617376183477457
1084,-0.7863854701960998
1085,0.6300604113837044
1086,1.1043174589499873
1087,1.1043174589499873
1088,-0.8795117096201767
1089,-1.9577371931696756
1090,2.442897170873545
1091,-1.0994927750981116
1092,-1.1608658029513474
1093,-0.6144108525772419
1094,-0.06316700039024237
1095,-0.848947744907269
1096,-0.7879576009120494
1097,-2.555771919754532
1098,-1.6338713604457826
1099,-2.205575203930712
1100,-1.3136230233791277
1101,-1.3200861935388377
1102,0.11086514652525825
1103,-0.18589987775441397
1104,-0.7824388458402093
1105,-0.8667916281919953
1106,-1.626421773340061
1107,-0.2686389094110363
1108,-1.4374483221389251
1109,-1.517399801345901
1110,-1.2773286774667607
1111,-1.992052990101561
1112,-0.16458065384917642
1113,-0.7644002437229797
1114,-2.6242524829922242
1115,0.6744659224542123
1116,-0.7383430774745018
1117,-1.0923918027879491
1118,-1.042307615988184
1119,-0.12247441283644445
1120,-0.8966766997866865
1121,-0.1469765348486528
1122,-0.7758740690175382
1123,0.10766169300474193
1124,-1.8273465728440552
1125,0.46545251058088344
1126,-6.4311917260650855
1127,-0.31134632877353663
1128,0.29558455292684205
1129,-1.2272335680894582
1130,-0.6767872122905717
1131,-3.0571958595708875
1132,-0.8240618467571784
1133,-1.0782604528738045
1134,-0.7082490863688998
1135,-0.5545342712534714
1136,-1.5833139710317976
1137,-1.0587180880745333
1138,-1.4832722876365434
1139,-1.6324043706697804
1140,-0.535272284222989
1141,-0.8894564985851029
1142,-0.9114190321896326
1143,0.016055728108485323
1144,-0.47929424240486707
1145,-0.11718239553076681
1146,-0.49647968012781074
1147,-1.1112346494859846
1148,2.1706057640926577
1149,-0.7284359343797372
1150,-1.3265347554680371
1151,-1.0787823399684608
1152,-0.1276789014337164
1153,-1.113519446817838
1154,-1.577660910164317
1155,-4.953740732898316
1156,-1.5148600029360946
1157,-1.1123109396995385
1158,-1.5463719454825036
1159,-1.4010394009750993
1160,-0.9723528013526187
1161,-1.1996088560044154
1162,0.016869958474201252
1163,-0.9652194697831841
1164,-0.2507916302991243
1165,-1.070618407967478
1166,-0.8058727700057186
1167,-1.3009263306396956
1168,-0.8378723375892089
1169,-1.620319750302718
1170,-0.5534938172334288
1171,-1.0381619009447771
1172,-1.2399395797436181
1173,-1.099986149969963
1174,-2.7953689330029245
1175,-3.074000661378383
1176,-1.9697042270561962
1177,-1.2146322119484463
1178,-1.4495481204820404
1179,-1.7547378572558525
1180,-0.605697719489802
